7.881531187367604163e-01,-3.852931975995482761e-02
-8.578783137913719159e-01,8.103364440546273473e-02
7.306196397453949831e-02,2.177598605906042872e-01
-5.071893495784032257e-01,-1.832360427025217231e-01
5.895572674776441424e-01,1.214320937459704430e-01
1.033450650775897678e-01,3.985751926805876644e-01
-5.175164213337289931e-01,2.939017567058945235e-01
-3.173443066302801818e-01,-1.351560907931372013e-01
-9.058581432576456871e-02,-1.226067853256651019e-01
-5.870084273649057716e-01,8.554908895204464681e-02
-5.170333930703575609e-01,3.634579984041527712e-01
-1.527905527810678732e-01,6.366059592169315273e-02
1.357002842251033292e-01,-2.001912353788185550e-01
-4.867325768776818995e-01,-1.082890681328020771e-01
-6.125904906370593928e-01,9.384583908751423231e-02
-1.801606704430193107e-01,1.278573391280185267e-01
-8.407542482175713872e-01,-3.243400060063710844e-01
9.724851077417568934e-01,-2.362039656021727718e-01
2.445944413649930871e-01,2.135587739156091514e-01
7.946245834758298709e-01,-2.966926394940305189e-01
-9.950013295442039496e-02,1.514992321153447452e-01
2.601195753706407321e-01,-1.233318900152994418e-01
5.326976364280012755e-01,3.225167042088677993e-01
1.907216946664360424e-01,5.287118279945319799e-01
5.296299494464061786e-01,-3.809854999083070459e-01
-3.920316612024351000e-01,5.014434281549344785e-01
2.821647374235821126e-01,-1.059818641630514008e-01
9.087338595635426897e-01,-1.415304568875128122e-01
-9.420352835649230538e-01,-2.872466882813408673e-01
-4.892578543603373631e-01,1.234819798892473619e-01
-4.294062571590155364e-01,1.159243647151446746e-02
-2.135969921687534412e-01,-1.141339835755885296e-01
-8.128817734374663151e-02,2.688470595304494684e-02
-5.711966490864863744e-01,-1.242183381204248066e-01
8.516617988147200391e-01,1.558458493085995433e-01
-6.503414225618896483e-01,3.040368478242148551e-02
-2.456204510529713392e-01,3.663002030737955717e-01
3.424877673859783589e-01,2.307529944994458071e-01
4.908449350974727898e-01,-1.163872750027891007e-01
-5.310956609742085721e-01,-7.032690914662694803e-01
7.540969948030576964e-01,1.191466032501228012e-01
-2.549975257946415219e-01,4.930137175866539101e-01
8.562053020107189549e-02,-8.701729868314081462e-02
2.591700757864032201e-01,2.198875560995510181e-01
-2.563409412697199574e-01,1.232702805644528138e-01
-6.125348476391401231e-02,6.959824858311979001e-02
3.023489665123231807e-01,-6.293728878495093160e-02
-4.355015442172587847e-01,-8.429832589429778200e-02
-2.059407691755061331e-01,-2.571764066296384765e-01
-2.181184210278332980e-01,1.332947861237621379e-01
-7.301473693912513552e-01,-2.013932815140828947e-01
4.513131404990266410e-02,3.172194427106810877e-01
-2.555663904630140967e-02,2.489925125687967034e-01
3.848574058574779078e-01,4.738264600790746406e-01
-7.478795593055626023e-01,-3.090767795959242226e-01
-2.455353558539623560e-01,2.507492483060009825e-01
-4.272424683650292709e-01,-1.925273135631050958e-01
-3.479456126657319293e-01,3.028045223780929107e-01
-9.769398816701688748e-01,-4.338336700056923401e-01
-5.749785658043712333e-01,1.149505141239513389e-01
2.394345073897608811e-01,2.154126166201777159e-01
-4.081697417795646099e-01,5.690901281908282427e-02
-3.693770259930427291e-01,9.615001839778888545e-03
-1.914242327592424187e-01,2.580277999768157762e-02
-4.787175282851592883e-01,6.236766894517973420e-02
1.685817739708829199e-01,2.361860015958487935e-01
-3.148283448476619784e-01,2.693171297636743344e-01
-3.221001036749260305e-01,-5.775880537800550524e-02
-1.651429138316825862e-01,-4.921961591020179716e-01
-2.220410134060187002e-01,1.558490594782140359e-01
-2.181300329986868569e-01,1.906554970617519440e-01
-5.317910588899571467e-01,4.522046657413687082e-02
-1.230892511016701413e-01,3.744111441780564320e-01
-5.126527086165336665e-03,2.979098333006549582e-01
2.218488546362644698e-01,2.131734671463532960e-01
1.197022148496059146e-01,2.699341298296538683e-01
-4.209401007410928375e-01,3.071010872536235614e-01
-3.747936530835698221e-01,7.277753230075656443e-02
-2.178348801253899569e-01,-9.563323100309520375e-02
-4.195976298242704017e-01,-3.629552593257554666e-02
-4.359109855870516581e-01,-2.348381535250423646e-01
3.568569428692597301e-02,3.787515400102375307e-01
-4.214836749262323989e-01,1.978229067696170851e-01
4.203891779171633480e-01,4.570424010443129847e-01
-1.904350606803678625e-01,2.621033141797048938e-01
-5.984307201984768732e-01,6.454114220799370139e-02
-2.505459820276746408e-01,-1.016478336549557077e-01
-6.263042028790977156e-02,3.649039599049955229e-02
-6.970547915011314766e-01,-1.886180799870950942e-01
5.262833992277965445e-01,2.332559556171599768e-01
-2.461548519433528481e-01,1.459547169238863684e-01
-7.460186909353251350e-01,4.193523405724126213e-02
-1.852617283158010941e-01,1.527243752878953628e-02
-2.732118080024663054e-01,-2.114033253077132399e-02
3.652625511690961169e-01,6.193407476193880656e-01
1.459093683639570427e-01,3.493965304544829342e-01
5.728830333286465126e-02,-1.705796726237951422e-01
1.417695289573521755e-01,2.578256087188004336e-02
2.300030457367009673e-01,7.735061074749944865e-01
7.555833685161229551e-01,-2.400973099094344185e-02
-6.499214463956684007e-01,9.578893436541910389e-02
3.187390597646119761e-01,9.606135823312799901e-03
-1.979732560332589375e-01,-4.320784565918449338e-02
-4.449695030536412466e-01,-1.371442194480619048e-01
4.742378854253821441e-01,-2.677656591904140071e-01
4.369172296524383992e-01,-6.691964822369581012e-02
1.366565768441042605e-01,-1.805665075386243545e-01
2.673680351027603319e-02,9.599468655596320177e-02
2.667931298752696523e-01,-1.983411136759629378e-01
4.220151540256376621e-01,-9.093162460819027848e-02
1.306487250289314617e-01,-3.420865148836860908e-02
4.183561905812994142e-01,3.560432342482827139e-01
3.832827208722518475e-01,-2.315894192950822550e-01
-1.675515431647610354e-01,3.698333669987807215e-01
-3.864511447896065155e-01,-2.695420592631153078e-01
-4.843433199356581564e-01,-6.098525970863013512e-01
2.599786266952049951e-01,2.960239017360971059e-01
-6.848594809555523799e-01,1.606708486312348749e-01
3.293351094836956539e-01,3.599767605445723384e-01
-3.846393628959580702e-01,-4.023706365794627593e-01
4.403361487944498776e-01,2.756930894122601727e-01
-5.499328364859614737e-01,-4.931730245162033524e-03
7.830507567806220814e-01,-4.943203029812349714e-01
-2.155836579040723289e-01,4.243688193322545793e-02
2.465478088045265637e-01,-1.334356550123745322e-01
-3.008547194384357248e-01,2.896338222303799781e-01
-6.941657057011106635e-02,8.045350786088158179e-02
-1.730656158135101541e-01,2.789240986695866106e-02
-2.178418885946015182e-01,1.293421642332790999e-01
-1.859206693022151177e-02,-1.371687025703652307e-01
-3.707390836318608662e-01,-3.489395588895358724e-01
5.443707985598421617e-01,-1.316790452860421012e-01
-1.970633829995717679e-01,-9.525607615190773148e-01
6.090734545620171136e-01,-3.540103149669637794e-01
5.807838332176169516e-01,4.172541467618883781e-01
-8.652621068364145795e-01,-1.414106189300112261e-02
3.149456975355592880e-01,-7.819598337984275116e-02
-6.042072678585108658e-02,4.812619127001689368e-01
4.489626431102917148e-01,-6.146710051667880759e-01
-9.446221605851115588e-02,-1.494973032864788665e-01
3.167215971311677092e-01,-9.291796584362327360e-01
-4.856308603495920195e-01,-4.122134276636333916e-01
6.688615592856609338e-01,-2.314353852769672204e-01
5.824034220614399820e-02,-7.216512134536673395e-02
4.906337367690135065e-01,4.080699807339552981e-02
4.787634222090808023e-01,-3.343133379674134709e-01
2.982611649434627199e-02,5.688289249353395416e-01
-4.122270702301247813e-01,2.364823778736810655e-01
-6.142374510227051054e-01,1.654295083612986605e-01
2.109075784708330514e-01,-4.137802050072146853e-01
6.979318438631669508e-02,-6.393584135279488656e-01
8.715891700805268984e-04,3.408571013578417519e-01
-1.477252394816988834e-01,2.877552787844260274e-01
4.280568202270564337e-01,3.975910715063878803e-02
-3.474906367073606894e-01,8.812604375374129273e-02
-7.689653759230374863e-01,1.551655653196847562e-01
-3.293345536592909295e-02,-1.450451291709228263e-01
5.410070649777868335e-01,-5.204572151184765350e-01
4.524259552002937723e-02,1.227020385940344460e-01
8.156822151300197055e-01,1.420685819454386711e-01
4.150121880325700618e-01,1.110894790133389182e-01
5.335670877668838852e-01,1.693587732197676388e-01
-2.236540640294195498e-02,1.511936420087792998e-01
8.129983521571793048e-02,4.067246458871446313e-01
-5.732564126628425516e-01,-1.212733007039250854e-01
-3.693019159039753752e-01,2.853427028725313841e-01
-3.272930988340736619e-02,1.791152377094904768e-01
2.678332659405622818e-01,8.014966553897273638e-02
1.203644093984647251e-01,1.059363760256761336e-02
-1.410275400507393084e-01,-1.781937052642802721e-01
5.123720530272063423e-01,1.110308353940156062e-01
-2.150468460970926532e-01,4.085939782112307100e-02
-2.439382900051315362e-01,7.375593831301277548e-02
5.871337843426914782e-01,3.397119667107727226e-02
8.082408159441789586e-02,-3.659420161722389681e-02
3.721322179229450966e-01,-5.292910070073970630e-01
-2.431273062821834308e-01,-7.053213259413468328e-02
2.678950352081201775e-02,-1.084959914347059795e-01
7.019833298612165873e-02,-7.625012791988183825e-01
5.249292988631293344e-01,-2.498326838181609208e-02
-1.623112058512797551e-02,4.240294247147922135e-01
-4.853401729095110917e-01,-1.642485714730773649e-02
-2.769077276685175670e-01,-1.839882545176349804e-01
2.482407935548389954e-01,-2.704788641804594594e-05
-4.719203518994248281e-01,-3.499375769851133244e-02
-2.312560538151099687e-01,2.948531761204871079e-02
2.137497515176699781e-01,-2.047919111814660575e-01
-3.477462475406007947e-01,-2.424835911727576954e-01
6.066118969048638343e-01,-5.363166954722332624e-01
2.599249030695358620e-01,1.442709396529621643e-02
-5.029721620829954443e-01,-2.893162116576948328e-01
1.346804028425198363e-01,2.033801976665596534e-01
3.257377143501662964e-01,3.480178292290079245e-01
1.041707256725175751e-01,5.185976989801918680e-02
-9.866393719451309330e-02,1.619198288017282758e-02
1.344662887825807396e-01,4.503140827024019327e-02
-2.724996931391825417e-01,1.205673875868874950e-01
9.966168518751479521e-02,2.229544905871407301e-01
-4.169230100093088143e-01,1.342678284030772440e-01
-4.897555409300575202e-01,-5.577473237091484792e-01
-4.081367636048008896e-01,-1.229992131872307132e-01
4.989755856710775261e-01,-4.363058804508244126e-01
4.276450760176189192e-01,-4.331746233139011082e-01
-9.516949905151808053e-01,-3.969386330487941206e-01
-1.223615708966202531e-01,-8.245731533482579811e-01
3.762976652544039458e-01,3.219893589008587242e-01
-5.304259149088318831e-02,-2.424647430372311174e-01
5.871385010300770313e-01,4.119871608296280519e-01
8.013578560366108050e-02,2.559375347436149140e-01
-1.343727711404103797e-01,-1.778282551011026863e-02
3.907374566277388439e-02,1.083950737283923826e-01
3.458234334391202536e-01,-1.779028403569305472e-01
4.275078931931113324e-01,1.514071986692698268e-01
-5.557112233806958956e-01,1.026566199716009986e-01
-2.628001918389782365e-01,4.818818025740678190e-01
3.039710238127764641e-01,-1.722205799284104444e-01
-4.071431317363430336e-01,-8.848975896811250852e-02
2.640308772076947474e-01,1.102003433890939021e-01
1.716776168595794683e-01,-3.153116497842547994e-01
-7.088434892148816058e-01,1.903638626879808060e-01
8.643904185966913567e-02,-7.485301110138466996e-01
3.921359109917318952e-01,-3.669640866538977364e-01
-3.776696065644431083e-02,-8.873534819602392487e-02
-2.728001679417894065e-01,9.398114698339048168e-02
-3.628278611330865155e-01,4.633781291338271435e-01
-6.020327127140535639e-01,-1.371920111271619433e-02
1.136401950019691048e-01,3.132500625498985669e-01
4.813674912808337258e-01,-1.589766134800430497e-01
7.386112461337694945e-01,-6.452632711423501866e-02
1.090849952314509180e-01,-7.435856509041834095e-02
1.715377035479821455e-01,1.277134737243043050e-01
-6.660046757749822355e-01,-3.100154050360757196e-01
-3.547486957226946291e-01,-4.922106341572300425e-01
2.954851916359621522e-01,-5.263988871983659584e-02
-2.694097714629858659e-03,2.163274068721703774e-02
4.433863432848058617e-01,4.866997294604666346e-01
-4.010655896816044397e-01,3.650468052109253625e-01
2.776593025437930073e-01,-3.193958026602198297e-01
-5.551948562128338621e-02,-5.861850980251402665e-02
-3.138176820928394173e-02,2.820841247498413404e-02
-4.140413678528106489e-01,-1.299867157449714206e-01
-1.420822954406286975e-01,-7.247149158196607432e-01
3.200466839984528744e-01,-6.042487405933184563e-01
1.730102809423284260e-01,-5.685255721959122654e-01
3.993734826324711329e-01,-1.820740729293692656e-02
5.824851963957310419e-01,1.827187622599508732e-01
7.592962432741535983e-02,-4.052693268510840774e-01
5.755921771398323505e-01,-1.707929432316646068e-02
2.687313011238099958e-01,1.414071036624861208e-02
5.410906259165467747e-01,-1.697849145288223005e-01
-3.763900948346012021e-02,-2.412863867032919718e-01
-3.968872208029290416e-01,-3.130423477847065761e-01
6.361331058304960928e-01,-4.151724100209530643e-01
1.909977869539313255e-01,1.742451014154783595e-01
-3.534879600528016419e-01,-4.078335559173841829e-01
7.553535594830311783e-01,4.174190346760263126e-01
7.344106013073498085e-01,-4.429128694306287417e-01
4.141406244335903430e-01,1.166452626810685934e-02
2.059358482463721496e-01,-5.350937651109765048e-01
4.263030079965998143e-01,3.383821258095032203e-02
-6.015973070967992609e-01,-6.490401066850612355e-02
-2.929086578276027253e-01,-4.093376817184599115e-01
4.089472029000429942e-01,-4.374301706383567079e-01
2.047449092301973361e-01,-3.827780781373083530e-01
8.330340145749863812e-01,1.364517163166764357e-01
-2.554340744983908951e-01,-3.877996292525058286e-01
-2.798334601540707345e-01,-5.068985527436963012e-02
8.037167758739386381e-01,-2.063061826181132596e-01
3.177119765896695425e-01,-1.217669302990502661e-01
-1.061842726685649385e+00,-1.023272244844724427e-01
2.529584280540835284e-01,-5.997496652548700569e-01
7.354426876797429680e-01,-1.927517747399401515e-02
5.572895612050732250e-01,3.244305087089262019e-01
5.988561030045014277e-01,-4.369163870073072831e-01
4.556315239616397506e-01,-3.318624881860972042e-01
-1.126207614498325738e+00,-3.595055197583324480e-01
1.187882606288465315e+00,-4.116620609690060939e-01
9.239394345639482253e-01,-7.962556808656559015e-01
2.590803706373129844e-01,-4.253039969324187708e-01
3.668296691476434779e-01,-3.526946496125670238e-01
-2.573729285854590154e-01,-3.793554560111048191e-01
5.979471890660671418e-01,1.916103654251370136e-01
1.357322466816979212e-01,3.234484619246721371e-01
9.241169619324010598e-02,3.279431186180170599e-01
3.493855521729363200e-01,-9.005424869710193514e-02
5.531427381546251409e-02,-1.701343343128307872e-01
1.244029966471010412e-01,-6.879796969713647403e-01
-3.570103653667680010e-01,-1.636531289749020013e-01
2.189064301655908595e-01,-2.904566512304675857e-02
-7.122588478721958438e-02,1.798637879690055397e-01
-2.027275822252502108e-02,-6.293551290426818712e-02
-4.789340929620649612e-01,-3.627457711342075841e-01
9.755267154121953499e-02,-4.190881868013981992e-01
-5.840524916320365412e-01,-3.718673109839107371e-02
3.801300795213067296e-01,2.332616667978887337e-02
1.594022383052538794e-01,-3.552666001616690272e-02
2.921756110686813401e-01,2.691641556818075709e-01
3.743730360145524627e-01,1.362976277107953993e-01
8.577369980976612407e-02,3.544501999226412625e-01
-2.083558444842911195e-01,3.211855855913812174e-01
-1.248624115112334509e-01,3.367298445317715161e-01
-2.846370280162126565e-01,-3.313415813863494486e-01
2.316042131260103998e-01,2.831962391399761025e-01
2.668301377668416685e-01,-1.803208813030320046e-01
-5.794714612202773729e-01,-3.892339677918853214e-02
-3.772524005632291177e-02,-3.380998917944307292e-01
-9.145662413397616375e-02,2.725257909234092280e-01
-8.297311241448239727e-01,1.146682387753821669e-01
2.351245913546699817e-02,1.267090051737707890e-01
-1.820744309602262134e-01,-3.947610067802058142e-01
3.088724751927616752e-01,4.537720049868976951e-02
-3.183849929991328098e-01,-2.978694362534242135e-01
-3.351957007848241910e-01,-2.787398764690213887e-02
-1.873799735731060956e-01,-2.967200120041000311e-01
-2.034950365525710902e-01,2.242018355562842569e-01
-2.778711158595564279e-01,-4.688391791365578189e-03
3.586398756877341443e-01,1.988811749611222035e-01
3.159022677425554759e-01,-4.056130920348834795e-02
2.071586014597461278e-01,7.626826271930468859e-02
8.520636674311646286e-02,-1.944727116769209285e-01
1.513600992417070412e-01,3.576011634256575089e-01
1.105682743003027213e-01,2.104793866836422167e-01
-3.389460116199675133e-01,7.104158050949214986e-02
-3.824781359912836076e-01,2.842496937531689971e-01
6.625538817603715547e-02,1.306306587041073941e-01
-3.463006144811235920e-01,1.419583149352477702e-01
-2.036082802239487788e-01,1.389777079900133827e-01
2.268983235886085359e-01,-2.483346605479730129e-01
3.519278349730208255e-01,-1.969486789445798747e-01
4.495133289979080793e-01,-5.540888081458963388e-01
3.606829746769374956e-01,4.258613715252437260e-01
4.743083366440390414e-01,3.847782495911967748e-01
8.431299647450872792e-01,7.102430273741584810e-02
7.384082798211754062e-01,-2.383734108386927897e-01
4.462854427074693098e-02,-4.682138345779374711e-01
2.739424333486538132e-01,-2.699493256795236773e-01
6.614290653700523048e-01,-2.101655620034270089e-01
-1.794393290237181471e-01,-1.932424279763026997e-01
2.208701868045897729e-02,2.745769257694731791e-01
-2.853908615167139451e-01,-1.350733405457801295e-01
-3.354563090325000663e-01,-4.288360300765683281e-02
-3.486534943184630420e-01,1.070628214159411590e-01
-5.385279701306625588e-01,2.116350587034518133e-03
-2.474585017522465125e-01,-1.746214539655873144e-01
1.916804373933351235e-01,-2.099400869995289021e-01
-3.403596598876162949e-02,-1.938894657029925916e-01
-1.209736633099097458e-01,5.501145365710693458e-01
6.894246733157161078e-01,3.464380973749802556e-02
-3.211948233952371945e-01,-2.244180832713708329e-01
2.038326177865913691e-01,4.107528098118015669e-02
2.933227942479780803e-01,9.350624809213534117e-02
4.873808908083036018e-01,-7.189946422976445373e-02
-6.368226119889976999e-01,-1.965370751567507013e-01
-6.437617048025070510e-01,-1.856673041655412248e-01
-8.466431677023674718e-01,3.415467723350385648e-02
5.057562888967930270e-01,1.634831865627077996e-01
-2.113800784388060461e-01,-4.667911832173624737e-02
-1.264014258026057713e-01,6.296844936135061188e-02
-2.699581287301148769e-01,3.256763643111638962e-02
-1.968082665780046536e-01,1.154971624306932593e-01
-2.182506265821511915e-01,-3.534205028077267441e-01
-1.589968705010191830e-01,1.390213256490757110e-01
-1.948558630076906439e-01,1.197745437720998049e-02
-2.320677116986571975e-01,-1.106724673974498613e-01
1.010015160549245922e-01,1.061122117128148468e-01
3.198908870364631368e-02,-2.387732187198502581e-02
-8.792198653793294183e-02,2.027957635719663809e-01
-4.352192261191705769e-01,-3.209520226968572837e-02
-4.710822539096044537e-01,3.138935582370616650e-01
-2.414464128290457201e-01,2.246540567476979777e-01
-2.661917684861982991e-01,-1.418122031653799298e-01
-1.758625172899066780e-01,-3.479603551602811762e-01
-4.868284756026236004e-01,1.354405108410105529e-01
-3.175700736682848802e-01,1.732082999662971079e-01
-9.632974504045621611e-02,2.061199167767867602e-01
2.824115679204015072e-01,2.769993363295283895e-01
-2.534214837530850417e-01,-1.825413701951223433e-01
-1.638055476916993602e-01,-2.785090517084744949e-02
-3.270388878513639241e-01,-1.241682358660682953e-02
1.376416815398955329e-01,5.084288757203477005e-02
-2.173209394106449532e-01,9.356445045975293751e-02
1.052233252922806089e-01,-2.395000027317477354e-01
-2.482860223789767617e-01,1.259655001797090612e-01
-4.117176437070171890e-01,-4.968000318745281231e-03
-2.335925537521831019e-01,1.783771535518219875e-01
-3.081962287663939093e-01,3.572764313304867961e-02
-5.188762353081480816e-01,2.115464711086220417e-01
-5.594383104722481237e-01,-2.040617290510855775e-01
-4.492528122833245874e-01,-7.237625702211446244e-02
-3.594421231116358140e-01,1.933798119846660835e-01
-4.798918138162528435e-01,3.310638384382586508e-01
-5.723861284494480284e-01,-3.245641347448965375e-01
-3.327740464114619656e-01,-2.363096203264129780e-01
-5.248614194696765711e-01,-3.973572638756964204e-02
-3.383045000073369724e-01,4.980487729375177725e-02
-1.044134846525667237e-01,-2.215489386083325241e-01
-5.028668842456224253e-01,2.733193772265569699e-01
-6.763583117121954036e-01,7.671330512561659425e-03
-2.364547695334099364e-01,-9.800493462785522802e-02
4.823604612893148125e-02,1.265851791568426143e-01
-4.137254933355187791e-01,4.470143355806512342e-01
-8.197640374588555101e-01,1.934016525480304061e-01
-1.906868873206895576e-01,1.101096103972578483e-01
-2.534847695028020209e-01,-5.634803921028002094e-01
-5.099555374281583564e-01,1.536937990391954584e-02
2.995629536414726526e-02,1.917686259682933880e-01
-1.257123969173762068e-01,3.679187132396585791e-01
-1.481559545670072531e-01,4.844432260193083303e-03
-3.676650581853398991e-01,4.352036739996955478e-02
-4.399843408523138599e-01,4.749860496961100242e-02
-1.485523653659383270e-01,2.160608184649400951e-02
-4.589655334112336948e-01,2.962377818581061750e-01
-6.830180072655389623e-01,-2.194202440599430926e-01
-4.609678647741457524e-01,9.513301615877507444e-01
4.482978435683495633e-01,-3.622239515832413881e-01
-3.182777603504673980e-01,4.875276613820452853e-01
-5.948279896343802164e-01,-2.130116574316972405e-02
4.277622080015572870e-01,-2.479034242719768966e-01
7.639871516724288103e-01,2.361126677445466726e-01
4.891626687256879213e-01,-1.478688471164283091e-01
3.564909718233017499e-01,-4.289758258002102087e-01
4.318565263811074972e-01,-3.339595316561466687e-01
-9.154709452266063252e-01,2.592162578917152627e-01
-2.544714977567087422e-01,4.911363018482593490e-01
2.717375349615223645e-01,2.005832975151700462e-02
3.201881823695754692e-01,-1.548164876033473192e-01
-7.458688064413673269e-01,-3.316256117691738226e-01
-4.409240451689920293e-01,2.474659643444666601e-01
-1.501078473638595145e-01,-8.739060939919533755e-02
3.964147501807776530e-01,1.045826637260006964e-01
2.728923641983000553e-02,-2.340002981295199735e-01
9.907267670933209147e-02,-3.460187126119289580e-01
5.692680527693039227e-01,1.276981758281349189e-01
2.662024405525729165e-01,1.896396805989488676e-01
8.959995427096746345e-01,-8.544363236891963642e-03
-6.178848992571592813e-01,-3.744645257695766172e-01
4.366592042117956041e-02,2.841997094266874857e-01
-7.976119742726918149e-01,-2.706691005802201455e-01
1.837173320715151936e-01,6.545186337210599434e-03
